version_uri,date,author_ar,author_lat,book,title_ar,title_lat,ed_info,id,status,tok_length,local_path,tags,author_from_uri,author_lat_shuhra,author_lat_full_name,char_length,author_uri
0696IbrahimDasuqi.JawharaMudia.eScr20112522-ara1,696,,Ibrahim Dasuqi,0696IbrahimDasuqi.JawharaMudia,,Jawhara Mudia,http://www.worldcat.org/oclc/4770538602,eScr20112522,pri,92974.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0696IbrahimDasuqi/0696IbrahimDasuqi.JawharaMudia/0696IbrahimDasuqi.JawharaMudia.eScr20112522-ara1,:: UNCORRECTED_OCR,Ibrahim Dasuqi,,,402611.0,0696IbrahimDasuqi
0692IbnCabdZahir.RawdZahir.GVDB20200120-ara1,692,محيي الدين ابن عبد الظاهر :: محيي الدين أبو الفضل عبدالله بن رشيد الدين بن عبد الظاهر بن نشوان بن عبد الظاهر بن نجدة السعدي، الروحي، الجذامي,"Ibn Cabd Zahir :: Muḥyī al-Dīn Ibn ʿAbd al-Ẓāhir :: Muḥyī al-Dīn Abū al-Faḍl ʿAbdallāh b. Rašīd al-Dīn b. ʿAbd al-Ẓāhir b. Našwān b. ʿAbd al-Ẓāhir b. Naǧdaŧ al-Saʿdī, al-Rawḥī, al-Ǧuḏāmī",0692IbnCabdZahir.RawdZahir,الروض الزاهر في سيرة الملك الظاهر,al-Rawḍ al-zāhir fī sīraŧ al-malik al-Ẓāhir,http://www.worldcat.org/oclc/23695455,GVDB20200120,pri,75648.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0692IbnCabdZahir/0692IbnCabdZahir.RawdZahir/0692IbnCabdZahir.RawdZahir.GVDB20200120-ara1.mARkdown,MARKDOWN ::  :: GVDB@historiography ::  GVDB@biography ::  src@keyword :: NO_MAJOR_ISSUES,Ibn Cabd Zahir,Muḥyī al-Dīn Ibn ʿAbd al-Ẓāhir,"Muḥyī al-Dīn Abū al-Faḍl ʿAbdallāh b. Rašīd al-Dīn b. ʿAbd al-Ẓāhir b. Našwān b. ʿAbd al-Ẓāhir b. Naǧdaŧ al-Saʿdī, al-Rawḥī, al-Ǧuḏāmī",337178.0,0692IbnCabdZahir
0692IbnCabdZahir.TashrifAyyam.GVDB20200720-ara1,692,محيي الدين ابن عبد الظاهر :: محيي الدين أبو الفضل عبدالله بن رشيد الدين بن عبد الظاهر بن نشوان بن عبد الظاهر بن نجدة السعدي، الروحي، الجذامي,"Ibn Cabd Zahir :: Muḥyī al-Dīn Ibn ʿAbd al-Ẓāhir :: Muḥyī al-Dīn Abū al-Faḍl ʿAbdallāh b. Rašīd al-Dīn b. ʿAbd al-Ẓāhir b. Našwān b. ʿAbd al-Ẓāhir b. Naǧdaŧ al-Saʿdī, al-Rawḥī, al-Ǧuḏāmī",0692IbnCabdZahir.TashrifAyyam,تشريف الأيام والعصور بسيرة السلطان ال¶    ملك المنصور :: السيرة السلطانية الملكية المنصورية,Tašrīf al-ayyām wa-l-ʿuṣūr bi-sīraŧ al-sulṭān al-¶    Malik al-Manṣūr :: al-Sīraŧ al-sulṭāniyyaŧ al-Malikiyyaŧ al-Manṣūriyyaŧ,http://www.worldcat.org/oclc/63163399,GVDB20200720,pri,34693.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0692IbnCabdZahir/0692IbnCabdZahir.TashrifAyyam/0692IbnCabdZahir.TashrifAyyam.GVDB20200720-ara1,:: GVDB@historiography ::  GVDB@biography ::  src@keyword :: MANY_TYPOS,Ibn Cabd Zahir,Muḥyī al-Dīn Ibn ʿAbd al-Ẓāhir,"Muḥyī al-Dīn Abū al-Faḍl ʿAbdallāh b. Rašīd al-Dīn b. ʿAbd al-Ẓāhir b. Našwān b. ʿAbd al-Ẓāhir b. Naǧdaŧ al-Saʿdī, al-Rawḥī, al-Ǧuḏāmī",154945.0,0692IbnCabdZahir
0676Nawawi.TahrirAlfaz.JK000168-ara1,676,النووي :: محيي الدين أبو زكريا يحيى بن شرف بن مري بن حسن بن حسين بن محمد بن جمعة بن حزام الحزامي، الدمشقي,"Nawawi :: al-Nawawī :: Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",0676Nawawi.TahrirAlfaz,تحرير ألفاظ التنبيه (لغة الفقه) :: تحرير ألفاظ التنبيه,Tahrir Alfaz,عبد الغني الدقر :: دمشق :: 1408 :: دار القلم,JK000168,pri,40944.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0676Nawawi/0676Nawawi.TahrirAlfaz/0676Nawawi.TahrirAlfaz.JK000168-ara1,CENT0700 :: _FIQH :: _GHARIB :: _LUGHA :: _MACAJIM :: _MUSTALAHAT :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@shafiis :: GAL@fiqh :: JK@المعاجم والغريب :: JK@كتب المعاجم والغريب والمصطلحات :: JK@لغة الفقه,Nawawi,al-Nawawī,"Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",183307.0,0676Nawawi
0676Nawawi.UsulWaDawabit.JK000177-ara1,676,النووي :: محيي الدين أبو زكريا يحيى بن شرف بن مري بن حسن بن حسين بن محمد بن جمعة بن حزام الحزامي، الدمشقي,"Nawawi :: al-Nawawī :: Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",0676Nawawi.UsulWaDawabit,الأصول والضوابط,Usul Wa Dawabit,د. محمد حسن هيتو :: بيروت :: 1406 :: دار البشائر الإسلامية,JK000177,pri,1494.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0676Nawawi/0676Nawawi.UsulWaDawabit/0676Nawawi.UsulWaDawabit.JK000177-ara1,CENT0700 :: _FIQH :: _QAWACID :: _USUL :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@shafiis :: GAL@fiqh :: JK@أصول الفقه :: JK@الكتب الجامعة لأصول الفقه :: JK@كتب أصول الفقه الإسلامي,Nawawi,al-Nawawī,"Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",6865.0,0676Nawawi
0676Nawawi.AdabFatwa.JK000237-ara1,676,النووي :: محيي الدين أبو زكريا يحيى بن شرف بن مري بن حسن بن حسين بن محمد بن جمعة بن حزام الحزامي، الدمشقي,"Nawawi :: al-Nawawī :: Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",0676Nawawi.AdabFatwa,آداب الفتوى والمفتي والمستفتي :: آداب الفتوى,Adab Fatwa,بسام عبد الوهاب الجابي :: دمشق :: 1408 :: دار الفكر,JK000237,pri,8108.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0676Nawawi/0676Nawawi.AdabFatwa/0676Nawawi.AdabFatwa.JK000237-ara1,CENT0700 :: _FIQH :: _MASAIL :: _QAWACID :: _USUL :: _USULIYYA :: GAL@nodata :: JK@كتب أصول الفقه الإسلامي :: JK@مسائل أصولية :: JK@مسائل فقهية وأصولية,Nawawi,al-Nawawī,"Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",33839.0,0676Nawawi
0692TaqiDinIscirdi.FadailKitabJamic.JK000648-ara1,692,عبيد بن محمد الإسعردي :: الإسعردي,Taqi Din Iscirdi,0692TaqiDinIscirdi.FadailKitabJamic,فضائل الكتاب الجامع :: فضائل الكتاب الجامع لأبي عيسى الترمذي,Fadail Kitab Jamic,"صبحي السامرائي :: بيروت :: 1409 :: عالم الكتب , مكتبة النهضة العربية",JK000648,pri,4728.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0692TaqiDinIscirdi/0692TaqiDinIscirdi.FadailKitabJamic/0692TaqiDinIscirdi.FadailKitabJamic.JK000648-ara1,CENT0700 :: _CULUM :: _HADITH :: _MUSTALAHAT :: _SUNNI :: GAL@nodata :: JK@كتب مصطح الحديث :: JK@مسائل في المصطلح :: JK@مصطلح الحديث,Taqi Din Iscirdi,,,19972.0,0692TaqiDinIscirdi
0676Nawawi.DaqaiqMinhaj.JK001014-ara1,676,النووي :: محيي الدين أبو زكريا يحيى بن شرف بن مري بن حسن بن حسين بن محمد بن جمعة بن حزام الحزامي، الدمشقي,"Nawawi :: al-Nawawī :: Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",0676Nawawi.DaqaiqMinhaj,دقائق المنهاج,Daqaiq Minhaj,إياد أحمد الغوج :: بيروت :: 1996 :: دار ابن حزم,JK001014,pri,6538.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0676Nawawi/0676Nawawi.DaqaiqMinhaj/0676Nawawi.DaqaiqMinhaj.JK001014-ara1,CENT0700 :: _FIQH :: _SHAFICI :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@literature-arabic :: GAL@period-postclassical :: GAL@shafiis :: GAL@fiqh :: JK@الفقه الشافعي :: JK@كتب الفقه الإسلامي,Nawawi,al-Nawawī,"Muḥyī al-dīn Abū Zakariyyā Yaḥyá b. Šaraf b. Murī b. Ḥasan b. Ḥusayn b. Muḥammad b. Ǧumʿaŧ b. Ḥizām al-Ḥizāmī, al-Dimašqī",28406.0,0676Nawawi
0691IbnYusufLabli.Fihrist.JK001087-ara1,691,أحمد بن يوسف بن يعقوب بن علي الفهري,Ibn Yusuf Labli,0691IbnYusufLabli.Fihrist,فهرست اللبلي :: فهرسة اللبلي,Fihrist,ياسين يوسف بن عياش/ عواد عبد ربه أبو زينة :: بيروت/لبنان :: 1408هـ/ 1988م :: دار الغرب الاسلامية,JK001087,pri,16475.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0691IbnYusufLabli/0691IbnYusufLabli.Fihrist/0691IbnYusufLabli.Fihrist.JK001087-ara1,CENT0700 :: _ADILLA :: _FAHARIS :: _KUTUB :: GAL@nodata :: JK@كتب التعريف بالكتب ( الببلوجرافيا ),Ibn Yusuf Labli,,,72026.0,0691IbnYusufLabli
0694MuhibbDinTabari.KhulasatSiyar.JK001117-ara1,694,محب الدين أبي جعفر بن عبد الله بن محمد بن أبي بكر الطبري,Muhibb Din Tabari,0694MuhibbDinTabari.KhulasatSiyar,خلاصة سير سيد البشر,Khulasat Siyar,طلال بن جميل الرفاعي :: مكة المكرمة - السعودية :: 1418هـ - 1997م :: مكتبة نزار مصطفى الباز,JK001117,pri,15566.0,https://raw.githubusercontent.com/OpenITI/0700AH/master/data/0694MuhibbDinTabari/0694MuhibbDinTabari.KhulasatSiyar/0694MuhibbDinTabari.KhulasatSiyar.JK001117-ara1,CENT0700 :: _ASHAB :: _SHAMAIL :: _SIRA :: GAL@literature-islamic :: GAL@1000-1258CE :: GAL@iraq :: GAL@hadith :: GAL@arabia :: GAL@literature-arabic :: GAL@jazira :: GAL@period-postclassical :: GAL@syria :: JK@سيرة النبي صلى الله عليه وسلم :: JK@كتب سيرة النبي صلى الله عليه وسلم وأصحابه,Muhibb Din Tabari,,,62469.0,0694MuhibbDinTabari
